variable_combintion_num,AverageAccuracy,Series_ID
672,0.665384615,1
669,0.661538462,2
684,0.661538462,3
699,0.657692308,4
18,0.653846154,5
31,0.653846154,6
671,0.653846154,7
687,0.653846154,8
869,0.653846154,9
288,0.65,10
301,0.65,11
497,0.65,12
683,0.65,13
857,0.65,14
863,0.65,15
21,0.646153846,16
228,0.646153846,17
246,0.646153846,18
273,0.646153846,19
454,0.646153846,20
685,0.646153846,21
692,0.646153846,22
890,0.646153846,23
37,0.642307692,24
208,0.642307692,25
231,0.642307692,26
253,0.642307692,27
291,0.642307692,28
444,0.642307692,29
447,0.642307692,30
453,0.642307692,31
463,0.642307692,32
464,0.642307692,33
476,0.642307692,34
525,0.642307692,35
547,0.642307692,36
648,0.642307692,37
663,0.642307692,38
727,0.642307692,39
743,0.642307692,40
822,0.642307692,41
850,0.642307692,42
856,0.642307692,43
864,0.642307692,44
874,0.642307692,45
879,0.642307692,46
186,0.642307692,47
209,0.642307692,48
83,0.638461538,49
219,0.638461538,50
241,0.638461538,51
263,0.638461538,52
281,0.638461538,53
389,0.638461538,54
391,0.638461538,55
404,0.638461538,56
407,0.638461538,57
494,0.638461538,58
512,0.638461538,59
640,0.638461538,60
644,0.638461538,61
651,0.638461538,62
256,0.638461538,63
347,0.638461538,64
390,0.638461538,65
406,0.638461538,66
446,0.638461538,67
457,0.638461538,68
467,0.638461538,69
700,0.638461538,70
722,0.638461538,71
858,0.638461538,72
866,0.638461538,73
881,0.638461538,74
405,0.634615385,75
26,0.634615385,76
44,0.634615385,77
65,0.634615385,78
190,0.634615385,79
196,0.634615385,80
229,0.634615385,81
238,0.634615385,82
252,0.634615385,83
275,0.634615385,84
296,0.634615385,85
308,0.634615385,86
312,0.634615385,87
321,0.634615385,88
322,0.634615385,89
331,0.634615385,90
392,0.634615385,91
402,0.634615385,92
403,0.634615385,93
439,0.634615385,94
445,0.634615385,95
466,0.634615385,96
487,0.634615385,97
495,0.634615385,98
676,0.634615385,99
719,0.634615385,100
741,0.634615385,101
849,0.634615385,102
853,0.634615385,103
873,0.634615385,104
74,0.630769231,105
191,0.630769231,106
230,0.630769231,107
254,0.630769231,108
276,0.630769231,109
329,0.630769231,110
344,0.630769231,111
357,0.630769231,112
400,0.630769231,113
418,0.630769231,114
419,0.630769231,115
441,0.630769231,116
482,0.630769231,117
484,0.630769231,118
496,0.630769231,119
505,0.630769231,120
639,0.630769231,121
643,0.630769231,122
645,0.630769231,123
702,0.630769231,124
739,0.630769231,125
763,0.630769231,126
766,0.630769231,127
936,0.630769231,128
957,0.630769231,129
20,0.626923077,130
121,0.626923077,131
180,0.626923077,132
187,0.626923077,133
188,0.626923077,134
199,0.626923077,135
201,0.626923077,136
210,0.626923077,137
266,0.626923077,138
345,0.626923077,139
396,0.626923077,140
417,0.626923077,141
420,0.626923077,142
440,0.626923077,143
442,0.626923077,144
462,0.626923077,145
504,0.626923077,146
527,0.626923077,147
541,0.626923077,148
642,0.626923077,149
664,0.626923077,150
667,0.626923077,151
674,0.626923077,152
675,0.626923077,153
677,0.626923077,154
680,0.626923077,155
691,0.626923077,156
708,0.626923077,157
712,0.626923077,158
732,0.626923077,159
746,0.626923077,160
767,0.626923077,161
860,0.626923077,162
882,0.626923077,163
36,0.623076923,164
43,0.623076923,165
61,0.623076923,166
84,0.623076923,167
119,0.623076923,168
132,0.623076923,169
138,0.623076923,170
181,0.623076923,171
189,0.623076923,172
211,0.623076923,173
216,0.623076923,174
217,0.623076923,175
218,0.623076923,176
221,0.623076923,177
239,0.623076923,178
240,0.623076923,179
262,0.623076923,180
290,0.623076923,181
310,0.623076923,182
332,0.623076923,183
421,0.623076923,184
422,0.623076923,185
456,0.623076923,186
460,0.623076923,187
465,0.623076923,188
523,0.623076923,189
546,0.623076923,190
567,0.623076923,191
655,0.623076923,192
670,0.623076923,193
686,0.623076923,194
697,0.623076923,195
698,0.623076923,196
720,0.623076923,197
721,0.623076923,198
788,0.623076923,199
792,0.623076923,200
811,0.623076923,201
862,0.623076923,202
868,0.623076923,203
871,0.623076923,204
884,0.623076923,205
918,0.623076923,206
938,0.623076923,207
6,0.619230769,208
15,0.619230769,209
19,0.619230769,210
30,0.619230769,211
64,0.619230769,212
86,0.619230769,213
101,0.619230769,214
106,0.619230769,215
122,0.619230769,216
148,0.619230769,217
149,0.619230769,218
150,0.619230769,219
151,0.619230769,220
161,0.619230769,221
178,0.619230769,222
198,0.619230769,223
205,0.619230769,224
220,0.619230769,225
255,0.619230769,226
319,0.619230769,227
337,0.619230769,228
346,0.619230769,229
387,0.619230769,230
395,0.619230769,231
397,0.619230769,232
409,0.619230769,233
410,0.619230769,234
412,0.619230769,235
428,0.619230769,236
429,0.619230769,237
431,0.619230769,238
448,0.619230769,239
452,0.619230769,240
455,0.619230769,241
470,0.619230769,242
475,0.619230769,243
477,0.619230769,244
516,0.619230769,245
537,0.619230769,246
557,0.619230769,247
646,0.619230769,248
649,0.619230769,249
653,0.619230769,250
654,0.619230769,251
656,0.619230769,252
665,0.619230769,253
689,0.619230769,254
701,0.619230769,255
709,0.619230769,256
710,0.619230769,257
731,0.619230769,258
880,0.619230769,259
889,0.619230769,260
900,0.619230769,261
17,0.615384615,262
99,0.615384615,263
127,0.615384615,264
154,0.615384615,265
166,0.615384615,266
179,0.615384615,267
183,0.615384615,268
200,0.615384615,269
206,0.615384615,270
259,0.615384615,271
264,0.615384615,272
265,0.615384615,273
268,0.615384615,274
394,0.615384615,275
427,0.615384615,276
430,0.615384615,277
474,0.615384615,278
483,0.615384615,279
488,0.615384615,280
501,0.615384615,281
506,0.615384615,282
509,0.615384615,283
520,0.615384615,284
533,0.615384615,285
535,0.615384615,286
543,0.615384615,287
650,0.615384615,288
661,0.615384615,289
662,0.615384615,290
666,0.615384615,291
682,0.615384615,292
757,0.615384615,293
772,0.615384615,294
781,0.615384615,295
802,0.615384615,296
815,0.615384615,297
831,0.615384615,298
838,0.615384615,299
859,0.615384615,300
861,0.615384615,301
867,0.615384615,302
883,0.615384615,303
901,0.615384615,304
916,0.615384615,305
932,0.615384615,306
947,0.615384615,307
956,0.615384615,308
25,0.611538462,309
53,0.611538462,310
62,0.611538462,311
85,0.611538462,312
147,0.611538462,313
155,0.611538462,314
160,0.611538462,315
184,0.611538462,316
197,0.611538462,317
202,0.611538462,318
203,0.611538462,319
207,0.611538462,320
225,0.611538462,321
226,0.611538462,322
245,0.611538462,323
250,0.611538462,324
270,0.611538462,325
285,0.611538462,326
289,0.611538462,327
295,0.611538462,328
297,0.611538462,329
300,0.611538462,330
318,0.611538462,331
320,0.611538462,332
351,0.611538462,333
485,0.611538462,334
486,0.611538462,335
507,0.611538462,336
574,0.611538462,337
624,0.611538462,338
637,0.611538462,339
690,0.611538462,340
696,0.611538462,341
707,0.611538462,342
711,0.611538462,343
713,0.611538462,344
716,0.611538462,345
736,0.611538462,346
753,0.611538462,347
776,0.611538462,348
854,0.611538462,349
907,0.611538462,350
921,0.611538462,351
943,0.611538462,352
953,0.611538462,353
966,0.611538462,354
4,0.607692308,355
24,0.607692308,356
33,0.607692308,357
39,0.607692308,358
72,0.607692308,359
75,0.607692308,360
98,0.607692308,361
111,0.607692308,362
114,0.607692308,363
130,0.607692308,364
177,0.607692308,365
185,0.607692308,366
195,0.607692308,367
215,0.607692308,368
242,0.607692308,369
260,0.607692308,370
261,0.607692308,371
280,0.607692308,372
307,0.607692308,373
311,0.607692308,374
330,0.607692308,375
416,0.607692308,376
425,0.607692308,377
451,0.607692308,378
532,0.607692308,379
552,0.607692308,380
575,0.607692308,381
695,0.607692308,382
718,0.607692308,383
756,0.607692308,384
778,0.607692308,385
851,0.607692308,386
852,0.607692308,387
872,0.607692308,388
877,0.607692308,389
942,0.607692308,390
948,0.607692308,391
950,0.607692308,392
52,0.607692308,393
222,0.607692308,394
243,0.607692308,395
258,0.607692308,396
279,0.607692308,397
411,0.607692308,398
432,0.607692308,399
553,0.607692308,400
576,0.607692308,401
600,0.607692308,402
783,0.607692308,403
920,0.607692308,404
388,0.603846154,405
401,0.603846154,406
641,0.603846154,407
7,0.603846154,408
22,0.603846154,409
32,0.603846154,410
42,0.603846154,411
58,0.603846154,412
63,0.603846154,413
66,0.603846154,414
67,0.603846154,415
68,0.603846154,416
71,0.603846154,417
81,0.603846154,418
88,0.603846154,419
89,0.603846154,420
100,0.603846154,421
120,0.603846154,422
182,0.603846154,423
204,0.603846154,424
235,0.603846154,425
247,0.603846154,426
249,0.603846154,427
251,0.603846154,428
257,0.603846154,429
269,0.603846154,430
272,0.603846154,431
274,0.603846154,432
278,0.603846154,433
292,0.603846154,434
293,0.603846154,435
302,0.603846154,436
313,0.603846154,437
317,0.603846154,438
334,0.603846154,439
449,0.603846154,440
450,0.603846154,441
472,0.603846154,442
473,0.603846154,443
480,0.603846154,444
503,0.603846154,445
515,0.603846154,446
519,0.603846154,447
536,0.603846154,448
542,0.603846154,449
555,0.603846154,450
577,0.603846154,451
658,0.603846154,452
679,0.603846154,453
694,0.603846154,454
704,0.603846154,455
717,0.603846154,456
790,0.603846154,457
833,0.603846154,458
855,0.603846154,459
876,0.603846154,460
910,0.603846154,461
913,0.603846154,462
915,0.603846154,463
923,0.603846154,464
930,0.603846154,465
946,0.603846154,466
954,0.603846154,467
968,0.603846154,468
1,0.6,469
23,0.6,470
27,0.6,471
47,0.6,472
73,0.6,473
76,0.6,474
80,0.6,475
91,0.6,476
95,0.6,477
96,0.6,478
110,0.6,479
118,0.6,480
212,0.6,481
233,0.6,482
234,0.6,483
283,0.6,484
284,0.6,485
287,0.6,486
299,0.6,487
341,0.6,488
356,0.6,489
365,0.6,490
368,0.6,491
378,0.6,492
384,0.6,493
414,0.6,494
437,0.6,495
458,0.6,496
468,0.6,497
522,0.6,498
539,0.6,499
544,0.6,500
545,0.6,501
622,0.6,502
647,0.6,503
660,0.6,504
668,0.6,505
681,0.6,506
738,0.6,507
747,0.6,508
764,0.6,509
768,0.6,510
798,0.6,511
821,0.6,512
828,0.6,513
843,0.6,514
865,0.6,515
878,0.6,516
895,0.6,517
911,0.6,518
928,0.6,519
940,0.6,520
945,0.6,521
963,0.6,522
11,0.596153846,523
13,0.596153846,524
29,0.596153846,525
45,0.596153846,526
59,0.596153846,527
70,0.596153846,528
82,0.596153846,529
90,0.596153846,530
124,0.596153846,531
126,0.596153846,532
134,0.596153846,533
136,0.596153846,534
140,0.596153846,535
192,0.596153846,536
193,0.596153846,537
194,0.596153846,538
213,0.596153846,539
224,0.596153846,540
232,0.596153846,541
236,0.596153846,542
305,0.596153846,543
314,0.596153846,544
316,0.596153846,545
326,0.596153846,546
328,0.596153846,547
335,0.596153846,548
336,0.596153846,549
399,0.596153846,550
469,0.596153846,551
492,0.596153846,552
526,0.596153846,553
538,0.596153846,554
556,0.596153846,555
561,0.596153846,556
565,0.596153846,557
581,0.596153846,558
673,0.596153846,559
678,0.596153846,560
735,0.596153846,561
745,0.596153846,562
748,0.596153846,563
765,0.596153846,564
896,0.596153846,565
897,0.596153846,566
912,0.596153846,567
2,0.592307692,568
5,0.592307692,569
8,0.592307692,570
12,0.592307692,571
16,0.592307692,572
28,0.592307692,573
40,0.592307692,574
46,0.592307692,575
69,0.592307692,576
97,0.592307692,577
113,0.592307692,578
115,0.592307692,579
129,0.592307692,580
165,0.592307692,581
173,0.592307692,582
267,0.592307692,583
277,0.592307692,584
294,0.592307692,585
342,0.592307692,586
348,0.592307692,587
352,0.592307692,588
358,0.592307692,589
366,0.592307692,590
367,0.592307692,591
383,0.592307692,592
408,0.592307692,593
413,0.592307692,594
426,0.592307692,595
433,0.592307692,596
435,0.592307692,597
459,0.592307692,598
471,0.592307692,599
493,0.592307692,600
521,0.592307692,601
549,0.592307692,602
572,0.592307692,603
588,0.592307692,604
591,0.592307692,605
602,0.592307692,606
611,0.592307692,607
627,0.592307692,608
657,0.592307692,609
693,0.592307692,610
714,0.592307692,611
715,0.592307692,612
755,0.592307692,613
840,0.592307692,614
870,0.592307692,615
925,0.592307692,616
935,0.592307692,617
955,0.592307692,618
962,0.592307692,619
34,0.588461538,620
38,0.588461538,621
41,0.588461538,622
77,0.588461538,623
87,0.588461538,624
105,0.588461538,625
125,0.588461538,626
137,0.588461538,627
227,0.588461538,628
282,0.588461538,629
286,0.588461538,630
298,0.588461538,631
315,0.588461538,632
333,0.588461538,633
398,0.588461538,634
424,0.588461538,635
478,0.588461538,636
490,0.588461538,637
491,0.588461538,638
498,0.588461538,639
499,0.588461538,640
500,0.588461538,641
511,0.588461538,642
514,0.588461538,643
524,0.588461538,644
534,0.588461538,645
705,0.588461538,646
726,0.588461538,647
742,0.588461538,648
760,0.588461538,649
769,0.588461538,650
818,0.588461538,651
829,0.588461538,652
837,0.588461538,653
841,0.588461538,654
892,0.588461538,655
899,0.588461538,656
902,0.588461538,657
908,0.588461538,658
9,0.584615385,659
14,0.584615385,660
48,0.584615385,661
54,0.584615385,662
60,0.584615385,663
92,0.584615385,664
102,0.584615385,665
103,0.584615385,666
107,0.584615385,667
108,0.584615385,668
112,0.584615385,669
117,0.584615385,670
123,0.584615385,671
133,0.584615385,672
135,0.584615385,673
144,0.584615385,674
145,0.584615385,675
152,0.584615385,676
159,0.584615385,677
162,0.584615385,678
168,0.584615385,679
214,0.584615385,680
223,0.584615385,681
237,0.584615385,682
244,0.584615385,683
248,0.584615385,684
271,0.584615385,685
423,0.584615385,686
436,0.584615385,687
443,0.584615385,688
461,0.584615385,689
481,0.584615385,690
530,0.584615385,691
571,0.584615385,692
633,0.584615385,693
725,0.584615385,694
740,0.584615385,695
780,0.584615385,696
799,0.584615385,697
800,0.584615385,698
801,0.584615385,699
819,0.584615385,700
824,0.584615385,701
827,0.584615385,702
842,0.584615385,703
845,0.584615385,704
847,0.584615385,705
875,0.584615385,706
887,0.584615385,707
894,0.584615385,708
904,0.584615385,709
909,0.584615385,710
931,0.584615385,711
934,0.584615385,712
952,0.584615385,713
959,0.584615385,714
35,0.580769231,715
49,0.580769231,716
50,0.580769231,717
55,0.580769231,718
146,0.580769231,719
153,0.580769231,720
304,0.580769231,721
309,0.580769231,722
327,0.580769231,723
370,0.580769231,724
393,0.580769231,725
479,0.580769231,726
502,0.580769231,727
563,0.580769231,728
584,0.580769231,729
607,0.580769231,730
609,0.580769231,731
626,0.580769231,732
629,0.580769231,733
652,0.580769231,734
659,0.580769231,735
730,0.580769231,736
750,0.580769231,737
758,0.580769231,738
773,0.580769231,739
775,0.580769231,740
782,0.580769231,741
803,0.580769231,742
885,0.580769231,743
888,0.580769231,744
891,0.580769231,745
922,0.580769231,746
57,0.576923077,747
78,0.576923077,748
79,0.576923077,749
93,0.576923077,750
104,0.576923077,751
109,0.576923077,752
116,0.576923077,753
131,0.576923077,754
167,0.576923077,755
343,0.576923077,756
415,0.576923077,757
438,0.576923077,758
558,0.576923077,759
579,0.576923077,760
587,0.576923077,761
589,0.576923077,762
610,0.576923077,763
723,0.576923077,764
724,0.576923077,765
728,0.576923077,766
733,0.576923077,767
737,0.576923077,768
751,0.576923077,769
774,0.576923077,770
793,0.576923077,771
795,0.576923077,772
905,0.576923077,773
791,0.576923077,774
813,0.576923077,775
830,0.576923077,776
848,0.576923077,777
941,0.576923077,778
964,0.576923077,779
3,0.573076923,780
51,0.573076923,781
128,0.573076923,782
324,0.573076923,783
338,0.573076923,784
353,0.573076923,785
354,0.573076923,786
373,0.573076923,787
554,0.573076923,788
564,0.573076923,789
566,0.573076923,790
582,0.573076923,791
592,0.573076923,792
593,0.573076923,793
614,0.573076923,794
688,0.573076923,795
703,0.573076923,796
706,0.573076923,797
752,0.573076923,798
754,0.573076923,799
761,0.573076923,800
777,0.573076923,801
789,0.573076923,802
812,0.573076923,803
817,0.573076923,804
820,0.573076923,805
826,0.573076923,806
886,0.573076923,807
893,0.573076923,808
906,0.573076923,809
914,0.573076923,810
927,0.573076923,811
10,0.569230769,812
139,0.569230769,813
156,0.569230769,814
303,0.569230769,815
325,0.569230769,816
359,0.569230769,817
363,0.569230769,818
375,0.569230769,819
518,0.569230769,820
540,0.569230769,821
551,0.569230769,822
560,0.569230769,823
568,0.569230769,824
569,0.569230769,825
578,0.569230769,826
590,0.569230769,827
603,0.569230769,828
612,0.569230769,829
625,0.569230769,830
631,0.569230769,831
632,0.569230769,832
804,0.569230769,833
810,0.569230769,834
917,0.569230769,835
933,0.569230769,836
94,0.565384615,837
163,0.565384615,838
306,0.565384615,839
323,0.565384615,840
369,0.565384615,841
374,0.565384615,842
379,0.565384615,843
385,0.565384615,844
517,0.565384615,845
529,0.565384615,846
562,0.565384615,847
597,0.565384615,848
599,0.565384615,849
617,0.565384615,850
618,0.565384615,851
634,0.565384615,852
929,0.565384615,853
141,0.561538462,854
142,0.561538462,855
157,0.561538462,856
158,0.561538462,857
164,0.561538462,858
172,0.561538462,859
349,0.561538462,860
350,0.561538462,861
362,0.561538462,862
372,0.561538462,863
377,0.561538462,864
381,0.561538462,865
508,0.561538462,866
550,0.561538462,867
559,0.561538462,868
573,0.561538462,869
580,0.561538462,870
598,0.561538462,871
606,0.561538462,872
619,0.561538462,873
635,0.561538462,874
729,0.561538462,875
937,0.561538462,876
939,0.561538462,877
958,0.561538462,878
961,0.561538462,879
143,0.557692308,880
170,0.557692308,881
361,0.557692308,882
489,0.557692308,883
510,0.557692308,884
528,0.557692308,885
613,0.557692308,886
628,0.557692308,887
638,0.557692308,888
734,0.557692308,889
744,0.557692308,890
749,0.557692308,891
762,0.557692308,892
771,0.557692308,893
785,0.557692308,894
808,0.557692308,895
823,0.557692308,896
844,0.557692308,897
965,0.557692308,898
340,0.553846154,899
621,0.553846154,900
636,0.553846154,901
770,0.553846154,902
832,0.553846154,903
903,0.553846154,904
960,0.553846154,905
176,0.55,906
339,0.55,907
355,0.55,908
380,0.55,909
386,0.55,910
548,0.55,911
570,0.55,912
585,0.55,913
596,0.55,914
601,0.55,915
604,0.55,916
608,0.55,917
616,0.55,918
816,0.55,919
834,0.55,920
839,0.55,921
898,0.55,922
924,0.55,923
944,0.55,924
967,0.55,925
174,0.546153846,926
434,0.546153846,927
759,0.546153846,928
779,0.546153846,929
787,0.546153846,930
796,0.546153846,931
797,0.546153846,932
513,0.542307692,933
531,0.542307692,934
951,0.542307692,935
382,0.538461538,936
586,0.538461538,937
630,0.538461538,938
786,0.538461538,939
807,0.538461538,940
809,0.538461538,941
825,0.538461538,942
846,0.538461538,943
56,0.534615385,944
171,0.534615385,945
623,0.534615385,946
169,0.530769231,947
175,0.530769231,948
360,0.530769231,949
376,0.530769231,950
595,0.530769231,951
919,0.530769231,952
949,0.530769231,953
583,0.526923077,954
594,0.526923077,955
605,0.526923077,956
615,0.526923077,957
784,0.526923077,958
794,0.526923077,959
806,0.526923077,960
835,0.526923077,961
371,0.523076923,962
364,0.519230769,963
620,0.515384615,964
805,0.515384615,965
814,0.511538462,966
836,0.511538462,967
926,0.511538462,968
